# Alias de insumos: nombre_en_CSV,SKU_inventario
# El inventario de Shanklish usa NOMBRE+UNIDAD (PEREJIL KG); el CSV usa nombre pelado.
# Los nombres se normalizan (minúsculas, sin acentos), así "SAL" y "Sal" caen en la misma fila.
# Los insumos limpios de una palabra (PEREJIL→PEREJIL KG) los resuelve solo el unit-strip;
# acá van sobre todo los genéricos / abreviados / con nota / sub-recetas.
#
# ── SAL / AZÚCAR / ACEITES ──────────────────────────────────────────────
SAL,EMP-026
SAL FINA,EMP-026
SAL REFINADA,EMP-026
SAL MARINA,EMP-026
SAL GRUESA,EMP-088
AZUCAR,EMP-019
AZUCAR MORENO,MAT-017
ACEITE DE OLIVA,ACE-002
AC OLIVA,ACE-002
ACEITE OLIVA,ACE-002
OLIVA,ACE-002
OLIVAR,ACE-002
ACEITE VEGETAL,ACE-001
ACEITE VEG,ACE-001
# ── ESPECIAS ────────────────────────────────────────────────────────────
ZUMAK,EMP-029
ZUMACK,EMP-029
SUMAC,EMP-029
SIETE ESPECIES,EMP-022
7 ESPECIAS,EMP-022
7 ESPECIES,EMP-022
7 ESPECIAS (BAHARAT),EMP-022
PIMIENTA NEGRA,ESP-013
PIMIENTA,ESP-013
PIMIENTA BLANCA,ESP-014
PIMIENTA CAYENA,EMP-024
PICANTE CAYENA,EMP-024
PIMIENTA GUAYABA,EMP-037
PIMIENTA DE JAMAICA,EMP-037
PAPRIKA,EMP-028
COMINO,EMP-017
CANELA EN RAMA,EMP-033
CANELA EN POLVO,EMP-018
NUEZ MOSCADA,EMP-036
CARDAMOMO,EMP-035
CLAVO DE OLOR,EMP-079
LAUREL,EMP-034
HOJA DE LAUREL,EMP-034
TOMILLO SECO,EMP-086
ANIS ESTRELLADO,EMP-080
AJINOMOTO,ING-AJINOMOTO
BICARBONATO,EMP-039
ACIDO CITRICO,ACI-0798
ZAATAR,ESP-018
OREGANO,ESP-011
# ── HIERBAS / VEGETALES ─────────────────────────────────────────────────
HIERBA BUENA,VEG-007
HIERBABUENA,VEG-007
HIERBA BUENA SECA,VEG-007
HIERBABUENA DESHIDRATADA,VEG-007
HIERBA BUENA EN POLVO,VEG-007
CEBOLLA BLANCA,VEG-050
CEBOLLA,VEG-050
CEBOLLA MORADA,VEG-003
CEBOLLA DE ARROZ LIBANES,PRO-059
LIMON,VEG-020
RODAJAS DE LIMON,VEG-020
